Day,S,E,I,R,D
1,8500000.0,0.0,20.0,0.0,0.0
2,8500000.0,0.0,20.0,0.0,0.0
3,8499920.0,0.0,20.0,0.0,0.0
4,8499840.0,0.0,20.0,0.0,0.0
5,8499760.0,0.0,20.0,0.0,0.0
6,8499680.0,0.0,20.0,0.0,0.0
7,8499600.0,0.0,20.0,0.0,0.0
8,8499520.0,0.0,20.0,0.0,0.0
9,8499440.0,0.0,20.0,0.0,0.0
10,8499360.0,0.0,20.0,0.0,0.0
11,8499280.0,0.0,20.0,0.0,0.0
12,8499200.0,0.0,20.0,0.0,0.0
13,8499120.0,0.0,20.0,0.0,0.0
14,8499040.0,0.0,20.0,0.0,0.0
15,8498960.0,0.0,20.0,0.0,0.0
16,8498880.0,0.0,20.0,0.0,0.0
17,8498800.0,0.0,20.0,0.0,0.0
18,8498720.0,0.0,20.0,0.0,0.0
19,8498640.0,0.0,20.0,0.0,0.0
20,8498560.0,0.0,20.0,0.0,0.0
21,8498480.0,0.0,20.0,0.0,0.0
22,8498400.0,0.0,20.0,0.0,0.0
23,8498320.0,0.0,20.0,0.0,0.0
24,8498240.0,0.0,20.0,0.0,0.0
25,8498160.0,0.0,20.0,0.0,0.0
26,8498080.0,0.0,20.0,0.0,0.0
27,8498000.0,0.0,20.0,0.0,0.0
28,8497920.0,0.0,20.0,0.0,0.0
29,8497840.0,0.0,20.0,0.0,0.0
30,8497760.0,0.0,20.0,0.0,0.0
31,8497680.0,0.0,20.0,0.0,0.0
32,8497600.0,0.0,20.0,0.0,0.0
33,8497520.0,0.0,20.0,0.0,0.0
34,8497440.0,0.0,20.0,0.0,0.0
35,8497360.0,0.0,20.0,0.0,0.0
36,8497280.0,0.0,20.0,0.0,0.0
37,8497200.0,0.0,20.0,0.0,0.0
38,8497120.0,0.0,20.0,0.0,0.0
39,8497040.0,0.0,20.0,0.0,0.0
40,8496960.0,0.0,20.0,0.0,0.0
41,8496880.0,0.0,20.0,0.0,0.0
42,8496800.0,0.0,20.0,0.0,0.0
43,8496720.0,0.0,20.0,0.0,0.0
44,8496640.0,0.0,20.0,0.0,0.0
45,8496560.0,0.0,20.0,0.0,0.0
46,8496480.0,0.0,20.0,0.0,0.0
47,8496400.0,0.0,20.0,0.0,0.0
48,8496320.0,0.0,20.0,0.0,0.0
49,8496240.0,0.0,20.0,0.0,0.0
50,8496160.0,0.0,20.0,0.0,0.0
51,8496080.0,0.0,20.0,0.0,0.0
52,8496000.0,0.0,20.0,0.0,0.0
53,8495920.0,0.0,20.0,0.0,0.0
54,8495840.0,0.0,20.0,0.0,0.0
55,8495760.0,0.0,20.0,0.0,0.0
56,8495680.0,0.0,20.0,0.0,0.0
57,8495600.0,0.0,20.0,0.0,0.0
58,8495520.0,0.0,20.0,0.0,0.0
59,8495440.0,0.0,20.0,0.0,0.0
60,8495360.0,0.0,20.0,0.0,0.0
61,8495280.0,0.0,20.0,0.0,0.0
62,8495200.0,0.0,20.0,0.0,0.0
63,8495120.0,0.0,20.0,0.0,0.0
64,8495040.0,0.0,20.0,0.0,0.0
65,8494960.0,0.0,20.0,0.0,0.0
66,8494880.0,0.0,20.0,0.0,0.0
67,8494800.0,0.0,20.0,0.0,0.0
68,8494720.0,0.0,20.0,0.0,0.0
69,8494640.0,0.0,20.0,0.0,0.0
70,8494560.0,0.0,20.0,0.0,0.0
71,8494480.0,0.0,20.0,0.0,0.0
72,8494400.0,0.0,20.0,0.0,0.0
73,8494320.0,0.0,20.0,0.0,0.0
74,8494240.0,0.0,20.0,0.0,0.0
75,8494160.0,0.0,20.0,0.0,0.0
76,8494080.0,0.0,20.0,0.0,0.0
77,8494000.0,0.0,20.0,0.0,0.0
78,8493920.0,0.0,20.0,0.0,0.0
79,8493840.0,0.0,20.0,0.0,0.0
80,8493760.0,0.0,20.0,0.0,0.0
81,8493680.0,0.0,20.0,0.0,0.0
82,8493600.0,0.0,20.0,0.0,0.0
83,8493520.0,0.0,20.0,0.0,0.0
84,8493440.0,0.0,20.0,0.0,0.0
85,8493360.0,0.0,20.0,0.0,0.0
86,8493280.0,0.0,20.0,0.0,0.0
87,8493200.0,0.0,20.0,0.0,0.0
88,8493120.0,0.0,20.0,0.0,0.0
89,8493040.0,0.0,20.0,0.0,0.0
90,8492960.0,0.0,20.0,0.0,0.0
91,8492880.0,0.0,20.0,0.0,0.0
92,8492800.0,0.0,20.0,0.0,0.0
93,8492720.0,0.0,20.0,0.0,0.0
94,8492640.0,0.0,20.0,0.0,0.0
95,8492560.0,0.0,20.0,0.0,0.0
96,8492480.0,0.0,20.0,0.0,0.0
97,8492400.0,0.0,20.0,0.0,0.0
98,8492320.0,0.0,20.0,0.0,0.0
99,8492240.0,0.0,20.0,0.0,0.0
100,8492160.0,0.0,20.0,0.0,0.0
101,8492080.0,0.0,20.0,0.0,0.0
102,8492000.0,0.0,20.0,0.0,0.0
103,8491920.0,0.0,20.0,0.0,0.0
104,8491840.0,0.0,20.0,0.0,0.0
105,8491760.0,0.0,20.0,0.0,0.0
106,8491680.0,0.0,20.0,0.0,0.0
107,8491600.0,0.0,20.0,0.0,0.0
108,8491520.0,0.0,20.0,0.0,0.0
109,8491440.0,0.0,20.0,0.0,0.0
110,8491360.0,0.0,20.0,0.0,0.0
111,8491280.0,0.0,20.0,0.0,0.0
112,8491200.0,0.0,20.0,0.0,0.0
113,8491120.0,0.0,20.0,0.0,0.0
114,8491040.0,0.0,20.0,0.0,0.0
115,8490960.0,0.0,20.0,0.0,0.0
116,8490880.0,0.0,20.0,0.0,0.0
117,8490800.0,0.0,20.0,0.0,0.0
118,8490720.0,0.0,20.0,0.0,0.0
119,8490640.0,0.0,20.0,0.0,0.0
120,8490560.0,0.0,20.0,0.0,0.0
121,8490480.0,0.0,20.0,0.0,0.0
122,8490400.0,0.0,20.0,0.0,0.0
123,8490320.0,0.0,20.0,0.0,0.0
124,8490240.0,0.0,20.0,0.0,0.0
125,8490160.0,0.0,20.0,0.0,0.0
126,8490080.0,0.0,20.0,0.0,0.0
127,8490000.0,0.0,20.0,0.0,0.0
128,8489920.0,0.0,20.0,0.0,0.0
129,8489840.0,0.0,20.0,0.0,0.0
130,8489760.0,0.0,20.0,0.0,0.0
131,8489680.0,0.0,20.0,0.0,0.0
132,8489600.0,0.0,20.0,0.0,0.0
133,8489520.0,0.0,20.0,0.0,0.0
134,8489440.0,0.0,20.0,0.0,0.0
135,8489360.0,0.0,20.0,0.0,0.0
136,8489280.0,0.0,20.0,0.0,0.0
137,8489200.0,0.0,20.0,0.0,0.0
138,8489120.0,0.0,20.0,0.0,0.0
139,8489040.0,0.0,20.0,0.0,0.0
140,8488960.0,0.0,20.0,0.0,0.0
141,8488880.0,0.0,20.0,0.0,0.0
142,8488800.0,0.0,20.0,0.0,0.0
143,8488720.0,0.0,20.0,0.0,0.0
144,8488640.0,0.0,20.0,0.0,0.0
145,8488560.0,0.0,20.0,0.0,0.0
146,8488480.0,0.0,20.0,0.0,0.0
147,8488400.0,0.0,20.0,0.0,0.0
148,8488320.0,0.0,20.0,0.0,0.0
149,8488240.0,0.0,20.0,0.0,0.0
150,8488160.0,0.0,20.0,0.0,0.0
151,8488080.0,0.0,20.0,0.0,0.0
152,8488000.0,0.0,20.0,0.0,0.0
153,8487920.0,0.0,20.0,0.0,0.0
154,8487840.0,0.0,20.0,0.0,0.0
155,8487760.0,0.0,20.0,0.0,0.0
156,8487680.0,0.0,20.0,0.0,0.0
157,8487600.0,0.0,20.0,0.0,0.0
158,8487520.0,0.0,20.0,0.0,0.0
159,8487440.0,0.0,20.0,0.0,0.0
160,8487360.0,0.0,20.0,0.0,0.0
161,8487280.0,0.0,20.0,0.0,0.0
162,8487200.0,0.0,20.0,0.0,0.0
163,8487120.0,0.0,20.0,0.0,0.0
164,8487040.0,0.0,20.0,0.0,0.0
165,8486960.0,0.0,20.0,0.0,0.0
166,8486880.0,0.0,20.0,0.0,0.0
167,8486800.0,0.0,20.0,0.0,0.0
168,8486720.0,0.0,20.0,0.0,0.0
169,8486640.0,0.0,20.0,0.0,0.0
170,8486560.0,0.0,20.0,0.0,0.0
171,8486480.0,0.0,20.0,0.0,0.0
172,8486400.0,0.0,20.0,0.0,0.0
173,8486320.0,0.0,20.0,0.0,0.0
174,8486240.0,0.0,20.0,0.0,0.0
175,8486160.0,0.0,20.0,0.0,0.0
176,8486080.0,0.0,20.0,0.0,0.0
177,8486000.0,0.0,20.0,0.0,0.0
178,8485920.0,0.0,20.0,0.0,0.0
179,8485840.0,0.0,20.0,0.0,0.0
180,8485760.0,0.0,20.0,0.0,0.0